A000008,A000058,A000060,A000234,A000248,A000294,A000327,A000347,B000116,B000147,B000172,B000376,B000464,B000471,B000491,B000523,B000560,B000582,B000616,B000696,B000713,B000764,B000779,B000985,B001040,B001112,B001120,B001128,B001139,C000096,C000210,C000219,C000231,C000260,C000270,C000311,C000429,C000435,C000441,C000477,C000483,C000502,C000524,C000554,C000569,C000570,C000574,C000626,C000659,C000784,C000818,C000839,C000852,C000857,C000862,C000892,C001003,C001013,D000019,D000086,D000104,D000118,D000127,D000140,D000141,D000148,D000174,D000290,D000303,D000351,D000389,D000464,D000569,E000049,E000058,E000125,E000191,E000228,F000024,F000044,F000077,F000214,F000236,F000312,G000076,G000088,G000167,G000209,G000213,G000217,G000274,G000281,G000300,G000373,G000436,G000444,G000490,G000505,G000507,H000059,H000068,H000207,H000244,H000255,H000321,H000336,H000369,H000562,H000599,H000658,H000672,H000774,H000800,H000822,H000847,H000923,H001020,J000016,J000081,J000106,J000222,J000234,J000245,K000051,K000054,K000068,K000075,K000080,K000175,K000280,K000339,K000340,L000030,L000056,L000141,L000168,L000231,L000236,L000256,L000462,M000032,M000154,M000160,M000218,M000251,M000284,M000514,M000595,M000596,M000707,M000743,M000780,M000868,M000875,M000918,M000948,M000969,M000975,M000977,M001010,M001013,M001042,M001105,N000083,N000093,O000066,O000104,P000039,P000064,P000203,P000278,P000284,P000296,P000301,P000308,P000347,P000465,P000470,P000483,P000576,Q000022,R000097,R000098,R000157,R000192,R000273,R000300,R000304,R000488,R000499,R000542,S000042,S000083,S000103,S000167,S000209,S000260,S000301,S000308,S000346,S000347,S000379,S000402,S000445,S000604,S000612,S000627,S000737,S000786,S000801,S000854,S000894,S000910,S000921,T000020,T000040,T000077,T000094,T000145,T000207,T000305,T000379,U000016,V000008,V000021,W000006,W000029,W000041,W000113,W000131,W000163,W000170,W000173,W000176,W000189,W000355,W000409,W000589,W000640,W000698,W000728,W000746,W000755,W000765,Z000012,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,Yea,Yea,Yea,,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,,,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,1857-12-14,0,,unknown,,,,,unknown
Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,,Nay,Yea,Yea,Yea,Nay,Nay,,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,,Nay,Nay,Yea,,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,1857-12-15,0,,unknown,hr2,,,,unknown
Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,,Yea,Nay,Nay,Yea,Nay,Not Voting,,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,,,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,1857-12-18,0,,unknown,,,,,unknown
Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,,,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,1857-12-19,0,,unknown,,,,,unknown
Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,,Not Voting,Nay,Nay,Nay,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Nay,Nay,,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,1857-12-19,0,,unknown,,,,,unknown
Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,,Yea,Nay,Nay,Yea,Yea,Yea,,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Yea,Yea,,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,,,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,1857-12-21,0,,unknown,,,,,unknown
Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,,Not Voting,Nay,Nay,Nay,Nay,Yea,,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Nay,,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Nay,Nay,,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Nay,,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,,,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,1857-12-22,0,,unknown,s13,,,,unknown
Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,,Not Voting,Not Voting,Yea,Nay,Nay,Nay,,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,,Yea,Nay,Yea,,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,,,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,1857-12-22,0,,unknown,,,,,unknown
Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Not Voting,,Nay,Not Voting,Nay,Yea,Yea,Nay,,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,,Nay,Yea,Nay,,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,,,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,1857-12-23,0,,unknown,,,,,unknown
Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,1857-12-23,0,,unknown,,,,,unknown
Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,,Yea,,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,,Yea,Not Voting,Nay,Yea,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Not Voting,,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,,,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,1858-01-04,0,,unknown,,,,,unknown
Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,,Yea,,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,,Yea,Nay,Nay,Yea,Nay,Yea,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Yea,,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Not Voting,,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Yea,,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,,,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,1858-01-04,0,,unknown,,,,,unknown
