A000048,A000141,B000248,B000337,B000340,B000365,B000456,B000459,B000835,B000861,B000900,B001173,C000233,C000480,C000496,C000628,C000656,C000912,D000396,D000457,D000573,E000249,F000099,F000140,F000158,F000174,F000248,F000308,G000146,G000414,G000540,H000034,H000121,H000211,H000827,H000988,I000049,J000046,J000172,J000221,J000229,M000084,M000216,N000162,P000161,P000506,P000560,R000144,R000518,S000216,S000261,S000487,S001033,S001068,T000208,T000231,T000313,T000319,T000392,W000005,W000274,W000585,W000772,Y000061,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,,Nay,Yea,Yea,Nay,,,Not Voting,,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,1856-08-07,0,,unknown,hr153,,,,unknown
Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Nay,Nay,Yea,,,Not Voting,,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-07,0,,unknown,hr153,,,,unknown
Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,,Not Voting,Nay,Nay,Yea,,,Not Voting,,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-07,0,,unknown,hr153,,,,unknown
Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,,,Not Voting,,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,1856-08-08,0,,unknown,hr553,,,,unknown
Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Not Voting,Not Voting,,,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,1856-08-08,0,,unknown,,,,,unknown
Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Not Voting,Not Voting,,,Not Voting,,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,1856-08-08,0,,unknown,,,,,unknown
Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,,Not Voting,Yea,Not Voting,Not Voting,,,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,1856-08-08,0,,unknown,s186,,,,unknown
Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,,Nay,Yea,Yea,Not Voting,,,Nay,,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,1856-08-09,0,,unknown,,,,,unknown
Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Nay,,Yea,Nay,Nay,Yea,,,Nay,,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-11,0,,unknown,hr75,,,,unknown
Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,,Yea,Yea,Yea,Nay,,,Yea,,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,1856-08-11,0,,unknown,,,,,unknown
Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,,Nay,Yea,Yea,Yea,,,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,1856-08-11,0,,unknown,,,,,unknown
Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Nay,,Nay,Yea,Yea,Nay,,,Yea,,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,1856-08-11,0,,unknown,,,,,unknown
Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,,Nay,Yea,Yea,Nay,,,Nay,,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,1856-08-11,0,,unknown,s186,,,,unknown
Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,,Yea,Nay,Nay,Yea,,,Nay,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-11,0,,unknown,hr202,,,,unknown
Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Not Voting,,Yea,Nay,Nay,Yea,,,Nay,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-11,0,,unknown,hr202,,,,unknown
Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,,Yea,Nay,Nay,Yea,,,Nay,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-11,0,,unknown,hr202,,,,unknown
Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,,Not Voting,Nay,Nay,Nay,,,Yea,,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,1856-08-11,0,,unknown,hr202,,,,unknown
Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,,Nay,Yea,Nay,Nay,,,Nay,,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,1856-08-11,0,,unknown,hr202,,,,unknown
Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,,,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,1856-08-11,0,,unknown,hr202,,,,unknown
Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Nay,Not Voting,Yea,Not Voting,,,Yea,,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,1856-08-11,0,,unknown,hr202,,,,unknown
Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,Not Voting,,,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-11,0,,unknown,hr202,,,,unknown
Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,Not Voting,,,Nay,,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-11,0,,unknown,hr202,,,,unknown
Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,Not Voting,,,Nay,,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-11,0,,unknown,hr202,,,,unknown
Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,Not Voting,,,Nay,,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-11,0,,unknown,hr202,,,,unknown
Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,,,Nay,,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,1856-08-11,0,,unknown,hr202,,,,unknown
Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,,Yea,Nay,Nay,Yea,,,Nay,,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,1856-08-12,0,,unknown,hr202,,,,unknown
Nay,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,,Nay,Yea,Yea,Nay,,,Yea,,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,1856-08-12,0,,unknown,s414,,,,unknown
Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,,Yea,Yea,Nay,Yea,,,Nay,,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,1856-08-12,0,,unknown,s81,,,,unknown
Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,,Not Voting,Yea,Yea,Yea,,,Nay,,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,1856-08-12,0,,unknown,s186,,,,unknown
Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,,Yea,Nay,Nay,Nay,,,Yea,,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,1856-08-12,0,,unknown,s186,,,,unknown
Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,,Not Voting,Not Voting,Nay,Yea,,,Yea,,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,1856-08-12,0,,unknown,hr189,,,,unknown
Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,,Not Voting,Not Voting,Yea,Nay,,,Nay,,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Nay,1856-08-12,0,,unknown,hr189,,,,unknown
Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Nay,Nay,,,Nay,,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,1856-08-12,0,,unknown,hr189,,,,unknown
Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,,,Nay,,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,1856-08-13,0,,unknown,,,,,unknown
Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,,,Not Voting,,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,1856-08-13,0,,unknown,,,,,unknown
Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,Yea,,,Yea,,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,1856-08-13,0,,unknown,,,,,unknown
Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,,,Not Voting,,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,1856-08-13,0,,unknown,,,,,unknown
Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,,Not Voting,Nay,Nay,Nay,,,Nay,,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,1856-08-13,0,,unknown,,,,,unknown
Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,,,Yea,,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1856-08-13,0,,unknown,,,,,unknown
Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Yea,Nay,,,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,1856-08-13,0,,unknown,,,,,unknown
Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Nay,,Not Voting,Nay,Nay,Nay,,,Nay,,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,1856-08-13,0,,unknown,s398,,,,unknown
Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Yea,,Not Voting,Nay,Yea,Nay,,,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,1856-08-13,0,,unknown,s398,,,,unknown
Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,Not Voting,Yea,Yea,Nay,,,Yea,,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,1856-08-14,0,,unknown,hr325,,,,unknown
Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,Nay,Yea,Yea,Yea,,,Yea,,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,1856-08-14,0,,unknown,hr12,,,,unknown
Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Not Voting,Nay,Not Voting,Nay,,,Nay,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,1856-08-14,0,,unknown,hr201,,,,unknown
