A000319,A000342,B000046,B000111,B000132,B000145,B000470,B000499,B000520,B000634,B000774,B000873,B000895,B001045,B001055,B001215,C000133,C000138,C000139,C000146,C000440,C000597,C000684,C000740,C000769,C000797,C000812,C001028,D000009,D000111,D000323,D000345,F000096,F000200,F000354,G000131,G000232,G000238,G000262,G000323,G000366,H000031,H000259,H000265,H000325,H000342,H000362,H000385,H000436,H000868,H000940,J000140,J000257,K000026,K000098,K000161,K000216,L000005,L000284,L000404,L000418,M000447,M000499,M000583,M000670,M000993,M001028,N000023,N000132,N000139,N000176,O000035,P000127,P000372,R000114,R000179,R000332,R000347,R000536,S000113,S000152,S000337,S000369,S000380,S000530,S000644,S000848,S000857,S001094,T000172,T000177,T000335,T000353,T000446,V000025,W000021,W000032,W000097,W000104,W000186,W000203,W000330,W000396,date,isAmendment,requires,result,title
Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,,Nay,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,,Yea,,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,,Nay,,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,1932-05-23,0,,unknown,hr10236
Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Yea,,Yea,Nay,,Nay,,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,1932-05-23,0,,unknown,hr10236
Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,,Nay,,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,,Yea,Nay,,Nay,,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,1932-05-23,0,,unknown,hr10236
Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,,Nay,,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,,Nay,,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,,Not Voting,Nay,,Yea,,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,1932-05-24,0,,unknown,hr10236
Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,,Nay,,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,,Not Voting,Yea,,Yea,,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,1932-05-24,0,,unknown,hr10236
Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,,Not Voting,,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,,Not Voting,Nay,,Not Voting,,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,1932-05-24,0,,unknown,hr10236
Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,,Not Voting,,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,,Not Voting,Yea,,Not Voting,,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,1932-05-24,0,,unknown,hr10236
Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,,Yea,,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,,Nay,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Nay,,Nay,,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,1932-05-24,0,,unknown,hr10236
Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,,Yea,,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,Nay,,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,,Yea,Yea,,Yea,,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,1932-05-25,0,,unknown,hr10236
Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,,Nay,,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,,Nay,,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,,Nay,,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,1932-05-25,0,,unknown,hr10236
Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,,Nay,Not Voting,,Yea,,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,1932-05-25,0,,unknown,hr10236
Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,,Not Voting,,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,,Nay,Nay,,Nay,,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,1932-05-25,0,,unknown,hr10236
Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,,Nay,,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,,Nay,Yea,,Not Voting,,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,1932-05-25,0,,unknown,hr10236
Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,,Yea,,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,,Nay,Yea,,Not Voting,,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,1932-05-25,0,,unknown,hr10236
Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,,Yea,,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,,Yea,Yea,,Not Voting,,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,1932-05-26,0,,unknown,hr10236
Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Yea,,Nay,,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,,Nay,Nay,,Not Voting,,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,1932-05-26,0,,unknown,hr10236
Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,,Nay,,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,,Nay,,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,,Yea,Yea,,Yea,,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,1932-05-26,0,,unknown,hr10236
Yea,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,,Nay,,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,,Yea,Nay,,Yea,,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,1932-05-26,0,,unknown,hr10236
Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,,Yea,,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,,Nay,,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,,Nay,Nay,,Yea,,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,1932-05-26,0,,unknown,hr10236
Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,,Nay,Yea,,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,1932-05-26,0,,unknown,hr10236
Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,Yea,,Yea,,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,1932-05-27,0,,unknown,hr10236
Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,,Yea,,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,,Nay,,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,,Not Voting,Nay,,Nay,,Yea,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,1932-05-27,0,,unknown,hr10236
Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,,Yea,,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,,Nay,,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Nay,,Yea,Nay,,Yea,,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,1932-05-27,0,,unknown,hr10236
Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,,Nay,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,,Yea,,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,,Yea,Nay,,Yea,,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,1932-05-30,0,,unknown,hr10236
Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,,Yea,,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,,Nay,,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,,Nay,Nay,,Nay,,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,1932-05-30,0,,unknown,hr10236
Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,,Nay,,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,,Nay,Yea,,Yea,,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,1932-05-30,0,,unknown,hr10236
Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Yea,1932-05-30,0,,unknown,hr10236
Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,,Yea,,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,,Yea,Nay,,Not Voting,,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,1932-05-31,0,,unknown,hr10236
Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,,Yea,,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,,Nay,Nay,,Nay,,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Yea,1932-05-31,0,,unknown,hr10236
Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,,Nay,,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,,Nay,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Yea,1932-05-31,0,,unknown,hr10236
