A000322,B000022,B000096,B000168,B000340,B000398,B000413,B000642,B000734,B000835,B001173,C000044,C000233,C000332,C000466,C000482,C000501,C000753,C000791,D000113,D000117,D000156,D000166,D000317,D000394,D000396,D000457,D000476,E000158,E000281,F000063,F000174,F000251,F000374,G000424,G000540,H000034,H000121,H000827,H000988,J000221,K000217,M000096,M000216,M000731,M001015,N000140,P000161,P000299,P000506,R000063,R000184,R000518,S000216,S000261,S000362,S000621,S000682,S000760,S000905,S001046,T000430,U000011,U000025,W000043,W000055,W000238,W000349,W000646,Y000061,date,isAmendment,requires,result,title
Yea,Nay,Nay,,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Nay,Yea,,Yea,,Nay,,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,,,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,,Yea,1850-04-10,0,,unknown,s76
Yea,Nay,Nay,,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,,Nay,Nay,,Not Voting,,Nay,,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,,,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,,Not Voting,1850-04-10,0,,unknown,s76
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,,,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Nay,1850-04-11,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,,Nay,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,,,Nay,Nay,Yea,Nay,Yea,Nay,Yea,,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Nay,1850-04-11,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,,Nay,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,Nay,1850-04-11,0,,unknown,
Nay,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,,Yea,Yea,,Nay,,Nay,,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,,,Nay,Yea,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,,Not Voting,1850-04-15,0,,unknown,hr154
Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,,Yea,Nay,,Yea,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,,,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,,Nay,1850-04-15,0,,unknown,hr154
Nay,Yea,Yea,,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,,Yea,,Yea,,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,,,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Not Voting,1850-04-16,0,,unknown,hr154
Yea,Nay,Nay,,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Nay,,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,,Yea,Yea,,Yea,,Nay,,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,,,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,,Nay,1850-04-16,0,,unknown,hr154
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,,Nay,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,1850-04-17,0,,unknown,
Yea,Yea,Nay,,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,,Nay,Nay,,Yea,,Nay,,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,,Yea,1850-04-17,0,,unknown,
Yea,Yea,Nay,,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,,Nay,Nay,,Yea,,Nay,,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,,,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,,Yea,1850-04-18,0,,unknown,s169
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,,Nay,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,,Nay,Nay,Yea,Nay,Yea,Nay,Yea,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,,Yea,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,,Nay,,Not Voting,,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,,,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,,Nay,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,,Yea,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,,Yea,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,,Yea,Yea,,Nay,,Yea,,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,,,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,,Yea,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,,,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,,Yea,Yea,,Nay,,Not Voting,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,,,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,,Nay,Not Voting,,Nay,,Not Voting,,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,,,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,,Nay,Not Voting,,Nay,,Not Voting,,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,,,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,,Nay,1850-04-18,0,,unknown,
Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,,Yea,Not Voting,,Nay,,Not Voting,,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,,,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,,Not Voting,1850-04-18,0,,unknown,
Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,,Yea,Not Voting,,Nay,,Not Voting,,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,,,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,,Not Voting,1850-04-18,0,,unknown,
Nay,Nay,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,,Yea,Yea,,Nay,,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,,,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Not Voting,1850-04-18,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,,Yea,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,,Nay,Nay,Yea,Nay,Yea,Nay,Yea,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,,Not Voting,1850-04-18,0,,unknown,
Nay,Nay,Yea,,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,,Nay,Yea,,Nay,,Yea,,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,,,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,1850-04-18,0,,unknown,
Yea,Yea,Nay,,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,,Yea,Nay,,Yea,,Nay,,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,,Yea,1850-04-18,0,,unknown,
Yea,Yea,Nay,,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,,Nay,Not Voting,,Yea,,Nay,,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,,,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,,Not Voting,1850-04-19,0,,unknown,
Yea,Yea,Nay,,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,,Nay,Not Voting,,Yea,,Nay,,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,,,Yea,Yea,Nay,Nay,Nay,Yea,Nay,,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Yea,1850-04-19,0,,unknown,
Yea,Yea,Not Voting,,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,,Nay,Nay,,Yea,,Yea,,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,,,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,,Yea,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Nay,,Not Voting,1850-04-23,0,,unknown,s39
Nay,Not Voting,Not Voting,,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,,Nay,Not Voting,,Nay,,Not Voting,,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,,,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,1850-04-30,0,,unknown,s22
Nay,Yea,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,,Nay,Nay,,Nay,,Yea,,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,,,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,1850-05-01,0,,unknown,hjres16
Nay,Nay,Yea,,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,,Nay,Not Voting,,Nay,,Yea,,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,,,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,,Nay,1850-05-02,0,,unknown,s22
Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,,Nay,Not Voting,,Yea,,Not Voting,,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,,,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,,Nay,1850-05-02,0,,unknown,s22
Yea,Nay,Nay,,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Yea,,Nay,,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,,,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,,Yea,1850-05-06,0,,unknown,
Yea,Not Voting,Nay,,Nay,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Yea,,Nay,,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,,,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,,Yea,1850-05-07,0,,unknown,s71
Nay,Nay,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,,Nay,,Yea,,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,,,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Yea,1850-05-09,0,,unknown,s71
Yea,Yea,Nay,,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,,Nay,,Not Voting,,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Nay,,,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,1850-05-14,0,,unknown,s76
Nay,Nay,Yea,,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,,Nay,,Nay,,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,,,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,,Nay,1850-05-14,0,,unknown,s76
Nay,Not Voting,Yea,,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,,Nay,,Yea,,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Nay,,,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,,Yea,1850-05-15,0,,unknown,s225
Nay,Yea,Yea,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,,Yea,,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,,Nay,1850-05-22,0,,unknown,
Yea,Nay,Nay,,Nay,Nay,Yea,Yea,Nay,Nay,Yea,,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,Yea,,Nay,,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,,,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,,Yea,1850-05-23,0,,unknown,
Nay,Yea,Nay,,Yea,Yea,Yea,Yea,Nay,Nay,Yea,,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,,Yea,,Nay,,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,,,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,,Nay,1850-05-24,0,,unknown,s24
