A000096,A000167,A000235,A000273,A000345,B000131,B000137,B000161,B000256,B000260,B000273,B000388,B000434,B000453,B000467,B000684,B000691,B000715,B000733,B000748,B000785,B000833,B000942,B001160,B001176,C000033,C000044,C000123,C000131,C000288,C000320,C000350,C000394,C000436,C000482,C000510,C000531,C000664,C000667,C000668,C000762,C000843,C000894,C000902,C000934,C000976,C001023,D000023,D000075,D000133,D000134,D000151,D000252,D000271,D000293,D000577,E000007,E000168,E000197,E000238,F000036,F000124,F000154,F000155,F000279,F000284,F000346,G000096,G000116,G000150,G000231,G000241,G000261,G000306,G000345,G000461,G000498,G000509,H000039,H000045,H000176,H000254,H000313,H000361,H000372,H000487,H000778,H000780,H000867,H000887,H000914,H000935,H000962,H000967,H001026,I000015,I000022,I000038,I000042,J000021,J000025,J000142,J000170,K000116,K000125,K000126,K000136,K000149,K000169,K000197,K000217,L000126,L000213,L000290,L000466,L000483,L000524,M000034,M000132,M000377,M000496,M000515,M000549,M000747,M000840,M000872,M000909,M001023,M001084,N000035,N000078,O000003,O000100,P000060,P000168,P000322,P000324,P000363,P000368,P000386,P000455,P000463,R000089,R000121,R000130,R000181,R000207,R000231,R000245,R000263,R000291,R000313,R000326,R000503,S000012,S000150,S000257,S000264,S000295,S000317,S000356,S000366,S000469,S000483,S000556,S000564,S000608,S000638,S000794,S000941,S001022,S001036,S001048,T000012,T000029,T000036,T000091,T000115,T000205,T000382,U000003,V000120,W000128,W000141,W000238,W000329,W000367,W000402,W000456,W000505,W000598,W000616,W000644,W000687,W000768,Y000001,date,isAmendment,requires,result,title
Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,,Yea,,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,,,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,1814-10-13,0,,unknown,
Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,,Nay,,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,,,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Yea,1814-10-15,0,,unknown,
Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,,Yea,,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,,,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,1814-10-15,0,,unknown,
Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,,,Yea,,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Nay,,,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Not Voting,,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,1814-10-17,0,,unknown,
Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,,,Yea,,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,,,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,1814-10-18,0,,unknown,
Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,,,Yea,,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,,,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Nay,1814-10-18,0,,unknown,
Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,,,Nay,,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,,,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Yea,,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,1814-10-24,0,,unknown,
Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,,,Nay,,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,,,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,1814-10-24,0,,unknown,
Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,,,Not Voting,,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,1814-10-25,0,,unknown,
Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,,,Not Voting,,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,,,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,1814-10-25,0,,unknown,
Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,,Not Voting,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,,,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,1814-10-25,0,,unknown,
Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,,,Yea,,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,,,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Nay,,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,1814-10-26,0,,unknown,
Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Yea,,,Yea,,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,,,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Nay,,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,1814-10-26,0,,unknown,
Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,,,Nay,,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,,,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,1814-10-26,0,,unknown,
Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,,,Nay,,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,1814-10-27,0,,unknown,
