A000128,A000152,A000155,A000160,A000175,A000178,A000201,A000288,A000314,B000043,B000085,B000091,B000246,B000275,B000519,B000523,B000525,B000559,B000572,B000674,B000720,B000768,B000881,B000889,B000922,B000948,C000302,C000420,C000461,C000479,C000543,C000593,C000607,C000626,C000839,C000883,C000904,D000104,D000139,D000148,D000153,D000227,D000235,D000375,D000417,D000498,D000524,E000036,E000042,E000047,E000103,E000106,E000185,F000024,F000077,F000118,F000338,G000042,G000063,G000274,G000455,G000478,G000486,H000032,H000079,H000187,H000229,H000232,H000234,H000537,H000576,H000732,H000765,H000808,H000877,H000885,H000936,H001010,I000017,J000076,J000168,J000201,J000280,K000005,K000018,K000062,K000064,K000066,K000133,K000194,K000276,K000297,L000125,L000154,L000156,L000357,L000384,L000410,L000434,L000462,M000082,M000126,M000210,M000295,M000301,M000347,M000420,M000476,M000525,M000697,M000752,M000763,M000929,M000969,M000974,M000978,M001000,M001126,M001131,N000034,N000119,N000151,O000037,O000093,O000096,O000106,P000120,P000203,P000226,P000244,P000346,P000424,P000525,P000554,R000007,R000039,R000040,R000193,R000201,R000336,R000387,R000411,R000412,R000451,S000118,S000164,S000178,S000290,S000492,S000544,S000642,S000697,S000817,S000825,S000833,S000839,S000887,S000924,S001026,S001035,S001100,T000150,T000166,T000331,T000345,U000027,V000061,V000116,W000015,W000131,W000174,W000176,W000239,W000318,W000332,W000360,W000384,W000461,W000538,W000594,W000629,W000630,W000690,W000694,W000708,W000747,Y000015,date,isAmendment,requires,result,title
Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Nay,,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,1865-01-31,0,,unknown,sjres16
Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,1865-01-31,0,,unknown,sjres16
Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,1865-01-31,0,,unknown,
Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,1865-02-01,0,,unknown,hr126
Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,,Nay,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,1865-02-01,0,,unknown,hr126
Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,1865-02-01,0,,unknown,hr126
Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Not Voting,,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,1865-02-02,0,,unknown,hr51
Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,1865-02-02,0,,unknown,hr322
Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Yea,,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,1865-02-02,0,,unknown,hr322
Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,1865-02-02,0,,unknown,hr709
Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,1865-02-06,0,,unknown,
Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,1865-02-06,0,,unknown,
Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,1865-02-06,0,,unknown,hr676
Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,1865-02-09,0,,unknown,hr51
Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,1865-02-09,0,,unknown,
