A000099,A000143,A000167,A000193,A000256,A000275,A000284,A000287,B000041,B000125,B000128,B000131,B000168,B000181,B000210,B000233,B000257,B000308,B000340,B000526,B000528,B000581,B000628,B000645,B000663,B000858,B000912,B001005,B001082,B001198,C000020,C000061,C000090,C000193,C000294,C000355,C000359,C000405,C000436,C000481,C000602,C000620,C000668,C000700,C000760,C000808,C000828,C000856,C000859,C000872,C000893,C000902,C000915,C000918,C000946,D000033,D000079,D000117,D000142,D000181,D000248,D000272,D000284,D000322,D000391,D000437,D000487,D000490,D000512,D000535,D000579,E000002,E000011,E000150,E000241,E000248,E000264,E000265,F000117,F000119,F000146,F000263,F000290,F000314,F000397,G000010,G000222,G000283,G000319,G000324,G000412,G000451,G000529,H000072,H000088,H000137,H000308,H000371,H000399,H000470,H000632,H000674,H000688,H000715,H000835,H000883,H000928,H000974,H000997,I000006,I000020,I000034,I000043,I000045,J000062,J000097,J000112,J000122,J000170,K000094,K000123,K000186,K000192,K000209,L000027,L000166,L000183,L000186,L000234,L000242,L000257,L000278,L000488,L000512,L000541,M000047,M000079,M000141,M000202,M000204,M000269,M000271,M000377,M000386,M000426,M000479,M000642,M000722,M000810,M000853,M001065,N000078,N000146,N000167,O000147,P000140,P000160,P000275,P000341,P000409,P000467,P000489,R000029,R000044,R000121,R000162,R000226,R000266,R000291,R000439,R000540,S000050,S000175,S000238,S000331,S000338,S000361,S000410,S000611,S000646,S000715,S000721,S000729,S000751,S000788,S000789,S000859,S000867,S000891,S000976,S000977,S001010,S001083,S001088,S001116,T000027,T000091,T000138,T000222,T000230,T000346,T000365,T000402,V000017,V000073,V000089,V000107,W000179,W000218,W000245,W000358,W000365,W000431,W000442,W000460,W000527,W000576,W000632,Y000002,Y000034,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,,Nay,Yea,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,1831-02-11,0,,unknown,hr82,,,,
Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Not Voting,,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,,Yea,Nay,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,,Yea,Not Voting,Nay,,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,1831-02-11,0,,unknown,hr82,,,,
Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,,Yea,Yea,Not Voting,Yea,Nay,Yea,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,,Nay,Not Voting,Yea,,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,1831-02-11,0,,unknown,hr82,,,,
Nay,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Nay,Yea,Nay,Yea,Nay,Nay,,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Nay,,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,1831-02-14,0,,unknown,,,,,
Nay,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,,Nay,Yea,Yea,,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,1831-02-15,0,,unknown,hr82,,,,
Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Nay,Not Voting,Nay,Yea,,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,,Nay,Yea,Nay,,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,1831-02-15,0,,unknown,hr82,,,,
Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,,Nay,Yea,Yea,,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Not Voting,1831-02-15,0,,unknown,hr82,,,,
Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Nay,Nay,Yea,Yea,,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,,Nay,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,1831-02-16,0,,unknown,hr567,,,,
Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,1831-02-17,0,,unknown,hr567,,,,
Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Nay,Yea,Yea,,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,1831-02-17,0,,unknown,hr567,,,,
Yea,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,,Nay,Not Voting,Yea,,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,1831-02-18,0,,unknown,hr539,,,,
Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Not Voting,Nay,Yea,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,,Nay,Not Voting,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,1831-02-18,0,,unknown,hr566,,,,
Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,,Nay,Not Voting,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,1831-02-19,0,,unknown,hr566,,,,
