A000083,A000153,A000160,B000014,B000070,B000227,B000418,B001142,B001183,C000016,C000118,C000200,C000298,C000357,C000425,C000478,C000576,C000973,D000035,D000095,D000182,E000009,E000110,F000003,F000045,F000253,F000398,G000023,G000110,G000127,G000326,G000396,H000029,H000163,H000169,H000243,H000258,H000377,H000458,H000654,J000231,J000237,K000121,K000353,L000327,L000393,M000085,M000116,M000200,M000228,M000300,M000429,M000543,M000567,M000777,M000821,M000854,M000954,M000969,M001090,N000040,P000095,P000217,P000232,P000271,P000279,P000382,P000383,P000545,P000547,Q000006,R000073,R000290,R000450,S000262,S000346,S000382,S000422,S000561,S000741,S000922,S001062,T000116,T000256,T000274,T000412,T000420,T000432,V000091,W000111,W000164,W000279,W000312,W000394,W000602,W000667,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,,Yea,Yea,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,,Not Voting,,Nay,,Nay,Yea,Not Voting,,Nay,Nay,Yea,,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,1898-04-14,0,,unknown,,,,,
Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Yea,,Yea,Yea,Not Voting,Not Voting,Nay,,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,,Not Voting,,Yea,,Nay,Yea,Not Voting,,Nay,Nay,Yea,,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,1898-04-14,0,,unknown,,,,,
Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,,Nay,,Nay,,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,1898-04-15,0,,unknown,,,,,
Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,,Nay,Nay,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Nay,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,,Nay,,Nay,,Yea,Nay,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,1898-04-16,0,,unknown,sjres149,,,,
Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,,Nay,,Nay,,Yea,Nay,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,1898-04-16,0,,unknown,sjres149,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,1898-04-16,0,,unknown,sjres149,,,,
Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,Yea,Nay,,Nay,Nay,Nay,Nay,Yea,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,,Nay,,Yea,,Yea,Nay,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,1898-04-16,0,,unknown,sjres233,,,,
Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Yea,,Nay,,Yea,,Yea,Nay,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,1898-04-16,0,,unknown,hjres233,,,,
Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,,Yea,Yea,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,,Not Voting,,Yea,,Not Voting,Yea,Nay,,Nay,Nay,Nay,,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,1898-04-18,0,,unknown,hjres233,,,,
Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,,Not Voting,,Yea,,Not Voting,Yea,Nay,,Nay,Nay,Nay,,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,1898-04-18,0,,unknown,hjres233,,,,
Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Not Voting,,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,,Nay,Not Voting,Not Voting,Yea,Nay,,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,,Not Voting,,Not Voting,,Not Voting,Not Voting,Nay,,Yea,Not Voting,Nay,,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,1898-04-18,0,,unknown,hr8428,,,,
Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,,Yea,,Yea,,Not Voting,Yea,Nay,,Nay,Nay,Not Voting,,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,1898-04-18,0,,unknown,hjres233,,,,
Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Yea,Nay,,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Yea,,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,,Nay,,Nay,,Not Voting,Nay,Yea,,Yea,Nay,Not Voting,,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,1898-04-18,0,,unknown,hjres233,,,,
Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Nay,Yea,,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Nay,,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Nay,,Yea,,Yea,,Not Voting,Yea,Nay,,Nay,Not Voting,Not Voting,,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Yea,1898-04-18,0,,unknown,hjres233,,,,
Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,,Not Voting,Yea,Not Voting,Yea,Nay,,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,,Yea,,Nay,,Not Voting,Not Voting,Yea,,Yea,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,1898-04-21,0,,unknown,hr8428,,,,
Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,,Yea,Not Voting,Yea,Yea,Not Voting,,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,,Yea,,Yea,,Not Voting,Not Voting,Not Voting,,Nay,Nay,Nay,,Not Voting,Not Voting,Nay,,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,1898-04-25,0,,unknown,hr9378,,,,
Yea,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,,Nay,Not Voting,Yea,Yea,Yea,,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Nay,Not Voting,,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,,Yea,,Yea,,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,,Nay,Not Voting,Not Voting,,Yea,Yea,Yea,Nay,Yea,Not Voting,1898-05-04,0,,unknown,sjres86,,,,
Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,,Yea,Not Voting,Yea,Not Voting,Not Voting,,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,,Yea,,Not Voting,,Not Voting,Yea,Yea,,Yea,Nay,Yea,,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,1898-05-05,0,,unknown,hr9008,,,,
Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Nay,Not Voting,Nay,Yea,Not Voting,,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,,Yea,,Not Voting,,Not Voting,Yea,Nay,,Nay,Nay,Nay,,Yea,Not Voting,Not Voting,,Yea,Not Voting,Not Voting,Not Voting,Yea,Not Voting,1898-05-05,0,,unknown,hr9008,,,,
Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,,Not Voting,,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,,Yea,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,1898-05-09,0,,unknown,sjres162,,,,
Not Voting,Nay,Yea,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Nay,Not Voting,,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,,Yea,,Yea,,Not Voting,Yea,Yea,,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,1898-05-09,0,,unknown,hr9008,,,,
Nay,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Not Voting,Not Voting,Nay,Nay,Not Voting,,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Not Voting,,Nay,,Nay,,Not Voting,Nay,Yea,,Yea,Nay,Yea,,Yea,Not Voting,Not Voting,,Not Voting,Nay,Nay,Yea,Nay,Nay,1898-05-10,0,,unknown,hr9008,,,,
Nay,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,,Nay,,Nay,,Not Voting,Nay,Nay,,Yea,Nay,Nay,,Yea,Not Voting,Not Voting,,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,1898-05-10,0,,unknown,hr9008,,,,
Yea,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,Not Voting,Not Voting,Nay,Not Voting,,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Yea,,Not Voting,,Not Voting,Yea,Yea,,Yea,Yea,Yea,,Yea,Not Voting,Yea,,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,1898-05-10,0,,unknown,sjres83,,,,
Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,,Nay,Not Voting,Nay,Nay,Not Voting,,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,,Nay,,Not Voting,,Not Voting,Nay,Nay,,Nay,Nay,Yea,,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,1898-05-12,0,,unknown,s3662,,,,
Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,,Nay,Not Voting,Not Voting,Yea,Not Voting,,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,,Nay,,Not Voting,,Not Voting,Nay,Nay,,Nay,Nay,Yea,,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,1898-05-12,0,,unknown,s3662,,,,
Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,,Not Voting,,Not Voting,,Not Voting,Yea,Yea,,Yea,Yea,Nay,,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,1898-05-12,0,,unknown,hr4372,,,,
Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,,Not Voting,,Yea,,Not Voting,Not Voting,Not Voting,,Nay,Yea,Nay,,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,1898-05-16,0,,unknown,,,,,
Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,,Not Voting,Nay,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,,Not Voting,,Not Voting,,Not Voting,Nay,Not Voting,,Nay,Yea,Nay,,Yea,Not Voting,Not Voting,,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,1898-05-16,0,,unknown,,,,,
Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Not Voting,Not Voting,,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,,Nay,,Not Voting,,Not Voting,Nay,Nay,,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,1898-05-16,0,,unknown,hr6148,,,,
Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Nay,Not Voting,,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,,Yea,Yea,Yea,Not Voting,Not Voting,,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,,Not Voting,,Nay,,Not Voting,Yea,Not Voting,,Nay,Nay,Not Voting,,Not Voting,Nay,Yea,,Not Voting,Not Voting,Yea,Nay,Nay,Nay,1898-05-18,0,,unknown,hr10100,,,,
