A000062,A000161,A000186,B000201,B000271,B000384,B000436,B000823,B000982,B001077,B001167,B001180,B001208,B001210,C000120,C000128,C000154,C000189,C000220,C000221,C000338,C000388,C000444,C000758,C000802,C001006,D000360,D000390,D000456,D000585,E000018,E000112,E000181,E000211,F000245,F000356,F000401,G000267,G000320,G000418,G000508,H000291,H000297,H000385,H000502,H000559,H000598,H000720,H000875,H000953,J000013,J000064,J000160,J000195,J000267,K000036,K000044,K000107,K000144,K000335,L000070,L000122,L000425,L000428,L000520,M000053,M000113,M000199,M000311,M000332,M000445,M000582,M000859,M001014,M001022,M001033,M001078,M001108,M001121,N000053,O000088,P000100,P000552,P000553,R000046,R000317,R000536,S000021,S000138,S000174,S000505,S000590,S000701,S000852,S001136,T000035,T000254,W000465,W000502,W000518,Y000006,Y000047,Y000053,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Present,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Yea,Present,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,,Nay,Yea,Yea,Present,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Present,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,1960-02-23,0,,unknown,,,,,
Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Present,Nay,,Present,Present,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Present,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Present,Not Voting,Present,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,1960-02-26,0,,unknown,,,,,
Not Voting,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Present,Nay,,Nay,Present,Yea,Not Voting,Nay,Present,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Present,Present,Present,Nay,Present,Nay,Nay,Present,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Present,Present,Nay,Yea,Not Voting,Nay,Nay,,Nay,Nay,Present,,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Present,Nay,Present,Nay,Not Voting,Not Voting,Not Voting,Yea,Present,Nay,Nay,Present,Nay,Nay,Nay,1960-03-01,0,,unknown,,,,,
Present,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,,Present,Present,Present,Yea,Yea,Present,Yea,Yea,Present,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Present,Present,Yea,Present,Yea,Not Voting,Present,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Present,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Present,Present,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Present,,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Present,Yea,Nay,Not Voting,Not Voting,Present,Present,Yea,Yea,Present,Present,Yea,Yea,Yea,Present,Yea,Present,Present,Not Voting,Present,Present,Yea,Nay,Yea,Yea,Yea,Yea,1960-03-01,0,,unknown,,,,,
Present,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,,Yea,Present,Not Voting,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Present,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Present,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Present,Present,Yea,Yea,,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Present,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Present,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Present,Yea,1960-03-02,0,,unknown,,,,,
Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,,Yea,Present,Not Voting,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Present,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Present,Not Voting,Yea,Yea,,Yea,Yea,Not Voting,,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Present,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Present,Yea,1960-03-02,0,,unknown,,,,,
Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,,Yea,Present,Not Voting,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Present,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Present,Not Voting,Yea,Yea,,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Present,Yea,1960-03-02,0,,unknown,,,,,
Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,,Yea,Present,Present,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Present,Yea,Yea,Yea,Present,Present,Yea,Present,Nay,Yea,Present,Yea,Yea,Yea,Nay,Present,Yea,Present,Present,Yea,Yea,,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Present,Yea,Present,Yea,Present,Yea,Yea,Yea,Yea,Yea,Present,Present,Yea,Yea,Yea,Yea,Present,Not Voting,Yea,Yea,Yea,Present,Yea,Present,Present,Yea,Present,Present,Yea,Yea,Yea,Not Voting,Present,Yea,1960-03-02,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,,Yea,Present,Present,Not Voting,Yea,Present,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Present,Present,Yea,Present,Yea,Not Voting,Present,Present,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Present,Present,Yea,Not Voting,Yea,Yea,Not Voting,Present,Present,Yea,Yea,Not Voting,Yea,Yea,,Not Voting,Yea,Present,,Yea,Not Voting,Yea,Not Voting,Present,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Present,Yea,Yea,Present,Present,Present,Present,Yea,Present,Yea,Present,Yea,Not Voting,Nay,Present,Yea,Yea,Yea,Yea,Yea,Yea,1960-03-03,0,,unknown,,,,,
Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Present,Yea,,Present,Present,Not Voting,Yea,Yea,Present,Yea,Not Voting,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Present,Present,Present,Present,Not Voting,Yea,Present,Yea,Yea,Present,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Not Voting,Present,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Present,Yea,Present,,Yea,Not Voting,Yea,Yea,Present,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Present,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Present,Present,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Present,Yea,1960-03-04,0,,unknown,,,,,
Present,Yea,Not Voting,Yea,Yea,Present,Yea,Present,Yea,,Present,Present,Present,Yea,Yea,Present,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Not Voting,Yea,Yea,Present,Present,Present,Present,Present,Yea,Present,Yea,Yea,Present,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Present,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Present,Yea,Yea,Present,Not Voting,Yea,Yea,,Present,Present,Not Voting,,Not Voting,Not Voting,Yea,Yea,Present,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Present,Yea,Yea,Present,Present,Present,Yea,Yea,Yea,Yea,Present,Present,Not Voting,Present,Present,Yea,Yea,Yea,Yea,Present,Yea,1960-03-04,0,,unknown,,,,,
Yea,Present,Not Voting,Yea,Yea,Present,Yea,Present,Yea,,Yea,Present,Present,Yea,Yea,Present,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Not Voting,Yea,Yea,Present,Present,Yea,Present,Present,Yea,Present,Yea,Yea,Present,Yea,Yea,Yea,Yea,Not Voting,Yea,Present,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Present,Present,Yea,Present,Not Voting,Yea,Present,,Not Voting,Yea,Present,,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Present,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Present,Yea,Yea,Present,Present,Yea,Yea,Yea,Yea,Yea,Present,Nay,Not Voting,Present,Present,Yea,Yea,Yea,Yea,Yea,Not Voting,1960-03-04,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Present,Yea,Present,Yea,,Yea,Present,Not Voting,Yea,Yea,Present,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Present,Present,Not Voting,Yea,Present,Not Voting,Not Voting,Yea,Not Voting,Present,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Nay,,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Present,Present,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Not Voting,Present,Yea,Yea,Yea,Present,Yea,1960-03-08,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Present,Yea,Present,Yea,,Yea,Present,Not Voting,Yea,Yea,Present,Yea,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Present,Present,Not Voting,Yea,Present,Not Voting,Not Voting,Yea,Not Voting,Present,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Nay,,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Present,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Present,Not Voting,Present,Yea,Yea,Yea,Present,Yea,1960-03-08,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Present,Present,Yea,Present,Yea,,Yea,Present,Not Voting,Yea,Yea,Present,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Present,Present,Not Voting,Nay,Present,Not Voting,Not Voting,Yea,Not Voting,Present,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,,Yea,Not Voting,Yea,Present,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Present,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Present,Yea,Yea,Yea,Present,Yea,1960-03-08,0,,unknown,,,,,
Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Nay,,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Present,Yea,Nay,Nay,Nay,Yea,1960-03-10,0,,unknown,,,,,
Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,,Nay,Yea,Yea,,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Present,Nay,Yea,Yea,Yea,Nay,1960-03-10,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Present,Yea,Yea,Yea,Yea,Present,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,1960-03-10,0,,unknown,,,,,
Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Nay,Yea,Present,Yea,Nay,Nay,Yea,Yea,Nay,Present,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Present,Nay,Yea,Yea,Yea,Yea,Present,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Present,Nay,,Yea,Yea,Yea,,Yea,Yea,Yea,Nay,Yea,Present,Nay,Present,Yea,Nay,Yea,Yea,Yea,Yea,,Present,Yea,Nay,Yea,Yea,Yea,Yea,Present,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,1960-03-11,0,,unknown,,,,,
Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,,Nay,Nay,Yea,Yea,Yea,Present,Nay,Yea,Nay,Nay,Present,Yea,Yea,Yea,Nay,Nay,Nay,Present,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Present,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Present,Nay,,Nay,Yea,Yea,,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Present,Yea,Nay,Yea,Nay,Nay,Yea,,Present,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,1960-03-11,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,1960-03-14,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1960-03-17,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Not Voting,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1960-03-17,0,,unknown,,,,,
Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Not Voting,Present,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,,Nay,Nay,Not Voting,,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Present,Nay,Yea,Yea,Nay,,Present,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,1960-03-18,0,,unknown,,,,,
Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Present,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1960-03-23,0,,unknown,,,,,
Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,1960-03-24,0,,unknown,,,,,
Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,1960-03-24,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,1960-03-24,0,,unknown,,,,,
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,1960-03-24,0,,unknown,hr10233,None,House Appropriations,"An Act making appropriations for the government of the District of Columbia and other activities chargeable in whole or in part against the revenues of said District for the fiscal year ending June 30, 1961, and for other purposes",nan
Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,Not Voting,Present,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,1960-03-24,0,,unknown,hr10743,None,House Appropriations,"An Act making supplemental appropriations for the fiscal year ending June 30, 1960, and for other purposes",nan
